"Name","State","Notes","User","Tags","Created","Runtime","Sweep","accuracy","epoc","loss","round"
"fast-vortex-120","finished","-","makkuror","","2022-12-13T20:09:57.000Z","104","","0.4775401069518717","","0.3451320949722739","19"
"avid-armadillo-114","finished","-","makkuror","","2022-12-13T20:08:08.000Z","34","","0.47673796791443845","","0.34619553148109006","18"
"dulcet-field-108","finished","-","makkuror","","2022-12-13T20:06:58.000Z","40","","0.4286096256684492","","0.3953409518468826","17"
"valiant-armadillo-102","finished","-","makkuror","","2022-12-13T20:06:10.000Z","13","","0.4262032085561497","","0.3958926325175851","16"
"golden-dream-96","finished","-","makkuror","","2022-12-13T20:05:35.000Z","6","","0.3574866310160428","","0.45989278436982056","15"
"different-firebrand-90","finished","-","makkuror","","2022-12-13T20:04:25.000Z","6","","0.3574866310160428","","0.45987522873011505","14"
"deft-sun-84","finished","-","makkuror","","2022-12-13T20:03:47.000Z","7","","0.3582887700534759","","0.459750623626505","13"
"rural-puddle-78","finished","-","makkuror","","2022-12-13T20:02:55.000Z","15","","0.3582887700534759","","0.45963940598110464","12"
"glowing-breeze-72","finished","-","makkuror","","2022-12-13T20:02:02.000Z","5","","0.3125668449197861","","0.5352298110564124","11"
"young-lake-66","finished","-","makkuror","","2022-12-13T20:01:25.000Z","5","","0.31176470588235294","","0.5352039662274447","10"
"playful-donkey-60","finished","-","makkuror","","2022-12-13T19:59:34.000Z","8","","0.31176470588235294","","0.5353325474708476","9"
"wobbly-silence-54","finished","-","makkuror","","2022-12-13T19:58:48.000Z","13","","0.3125668449197861","","0.5351961965866905","8"
"hearty-water-48","finished","-","makkuror","","2022-12-13T19:58:10.000Z","5","","0.1181818181818182","","0.620817219509798","7"
"hardy-sponge-42","finished","-","makkuror","","2022-12-13T19:57:22.000Z","5","","0.1181818181818182","","0.6208820234645497","6"
"classic-smoke-36","finished","-","makkuror","","2022-12-13T19:55:42.000Z","14","","0.1181818181818182","","0.6208823606929678","5"
"dazzling-snow-30","finished","-","makkuror","","2022-12-13T19:55:02.000Z","6","","0.00481283422459893","","0.7076507599596034","4"
"vague-plasma-24","finished","-","makkuror","","2022-12-13T19:54:22.000Z","6","","0.004812834224598931","","0.7074493718019781","3"
"solar-wind-18","finished","-","makkuror","","2022-12-13T19:53:46.000Z","5","","0.00481283422459893","","0.7075165204185853","2"
"devoted-mountain-12","finished","-","makkuror","","2022-12-13T19:53:03.000Z","13","","0.005614973262032086","","0.7075497380552445","1"
"soft-armadillo-6","finished","-","makkuror","","2022-12-13T19:52:10.000Z","20","","0.004812834224598931","","0.7074238444394606","0"
